"schemaname","table","policy","roles","command","permissive","severity","finding","using","with_check"
"public","movimentacoes_estoque","nexotfe estoque update mesma empresa","{authenticated}","UPDATE","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","((empresa_id = empresa_atual_id()) AND ((created_by = auth.uid()) OR usuario_e_admin()))","((empresa_id = empresa_atual_id()) AND ((created_by = auth.uid()) OR usuario_e_admin()))"
"public","numeracao_configuracoes","numeracao_configuracoes_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","numeracao_configuracoes","numeracao_configuracoes_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","numeracao_configuracoes","numeracao_configuracoes_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","numeracao_configuracoes","numeracao_configuracoes_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","ordens_fabricacao","ordens_fabricacao_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","ordens_fabricacao","ordens_fabricacao_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","ordens_fabricacao","ordens_fabricacao_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","ordens_fabricacao","ordens_fabricacao_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","pedido_compra_itens","pedido_compra_itens_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","pedido_compra_itens","pedido_compra_itens_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","pedido_compra_itens","pedido_compra_itens_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","(empresa_id = empresa_atual_id())",""
"public","pedido_compra_itens","pedido_compra_itens_update_blocked","{public}","UPDATE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","pedidos_compra","pedidos_compra_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","pedidos_compra","pedidos_compra_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","pedidos_compra","pedidos_compra_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","pedidos_compra","pedidos_compra_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","planejamento_compra_origens","planejamento_compra_origens_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","planejamento_compra_origens","planejamento_compra_origens_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","planejamento_compra_origens","planejamento_compra_origens_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","(empresa_id = empresa_atual_id())",""
"public","planejamento_compra_origens","planejamento_compra_origens_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","(empresa_id = empresa_atual_id())","(empresa_id = empresa_atual_id())"
"public","planejamentos_compra","planejamentos_compra_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","planejamentos_compra","planejamentos_compra_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","planejamentos_compra","planejamentos_compra_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","planejamentos_compra","planejamentos_compra_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","producao_configuracoes","producao_configuracoes_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","producao_configuracoes","producao_configuracoes_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","producao_configuracoes","producao_configuracoes_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","producao_configuracoes","producao_configuracoes_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","profiles","nexotfe profiles admin gerencia mesma empresa","{authenticated}","ALL","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","((empresa_id = empresa_atual_id()) AND usuario_e_admin())","((empresa_id = empresa_atual_id()) AND usuario_e_admin())"
"public","profiles","nexotfe profiles select mesma empresa","{authenticated}","SELECT","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","((id = auth.uid()) OR ((empresa_id = empresa_atual_id()) AND usuario_e_admin()))",""
"public","profiles","nexotfe profiles update proprio perfil","{authenticated}","UPDATE","PERMISSIVE","MEDIA","AUTOATUALIZACAO_COM_SUBCONSULTA_DEPENDENTE_DA_POLICY_SELECT","((id = auth.uid()) AND (empresa_id = empresa_atual_id()))","((id = auth.uid()) AND (empresa_id = empresa_atual_id()) AND (nivel_acesso = ( SELECT profile_atual.nivel_acesso
   FROM profiles profile_atual
  WHERE (profile_atual.id = auth.uid()))))"
"public","projeto_itens","projeto_itens_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","projeto_itens","projeto_itens_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","projeto_itens","projeto_itens_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","projeto_itens","projeto_itens_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","projetos","projetos_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","projetos","projetos_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","projetos","projetos_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","projetos","projetos_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","recursos_produtivos","Authenticated users can insert recursos","{authenticated}","INSERT","PERMISSIVE","CRITICA","OPERACAO_SEM_FILTRO_DE_TENANT","","(auth.uid() = created_by)"
"public","recursos_produtivos","nexotfe recursos produtivos select autenticado","{authenticated}","SELECT","PERMISSIVE","CRITICA","ACESSO_INCONDICIONAL_EM_TABELA_MULTIEMPRESA","true",""
"public","recursos_produtivos","nexotfe recursos produtivos update criador ou admin","{authenticated}","UPDATE","PERMISSIVE","CRITICA","ADMIN_SEM_FILTRO_DE_TENANT","((created_by = auth.uid()) OR usuario_e_admin())","((created_by = auth.uid()) OR usuario_e_admin())"
"public","recursos_produtivos","usuarios autenticados criam recursos produtivos","{authenticated}","INSERT","PERMISSIVE","CRITICA","OPERACAO_SEM_FILTRO_DE_TENANT","","(created_by = auth.uid())"
"public","requisicao_compra_itens","requisicao_compra_itens_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","requisicao_compra_itens","requisicao_compra_itens_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","requisicao_compra_itens","requisicao_compra_itens_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","requisicao_compra_itens","requisicao_compra_itens_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","requisicoes_compra","requisicoes_compra_delete_blocked","{public}","DELETE","PERMISSIVE","BAIXA","BLOQUEIO_EXPLICITO","false",""
"public","requisicoes_compra","requisicoes_compra_insert_tenant","{public}","INSERT","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","","(empresa_id = empresa_atual_id())"
"public","requisicoes_compra","requisicoes_compra_select_tenant","{public}","SELECT","PERMISSIVE","MEDIA","ROLE_PUBLIC_DEPENDENTE_DE_RESOLVEDOR_DE_TENANT","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))",""
"public","requisicoes_compra","requisicoes_compra_update_tenant","{public}","UPDATE","PERMISSIVE","ALTA","ESCRITA_SEM_PROTECAO_DE_CREATED_BY","((empresa_id = empresa_atual_id()) AND (ativo = true) AND (deleted_at IS NULL))","(empresa_id = empresa_atual_id())"
"public","tecnologias_aplicadas","nexotfe tecnologias delete admin mesma empresa","{authenticated}","DELETE","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","((empresa_id = empresa_atual_id()) AND usuario_e_admin())",""
"public","tecnologias_aplicadas","nexotfe tecnologias insert mesma empresa","{authenticated}","INSERT","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","","((empresa_id = empresa_atual_id()) AND (created_by = auth.uid()))"
"public","tecnologias_aplicadas","nexotfe tecnologias select mesma empresa","{authenticated}","SELECT","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","(empresa_id = empresa_atual_id())",""
"public","tecnologias_aplicadas","nexotfe tecnologias update mesma empresa","{authenticated}","UPDATE","PERMISSIVE","MEDIA","DEPENDENTE_DE_EMPRESA_ATUAL_ID_CRITICA","((empresa_id = empresa_atual_id()) AND ((created_by = auth.uid()) OR usuario_e_admin()))","((empresa_id = empresa_atual_id()) AND ((created_by = auth.uid()) OR usuario_e_admin()))"
"public","usuarios","Admins gerenciam usuarios","{authenticated}","ALL","PERMISSIVE","CRITICA","ADMIN_SEM_FILTRO_DE_TENANT","usuario_e_admin()","usuario_e_admin()"
"public","usuarios","Usuarios podem atualizar dados basicos do proprio perfil","{authenticated}","UPDATE","PERMISSIVE","MEDIA","AUTOATUALIZACAO_COM_SUBCONSULTA_DEPENDENTE_DA_POLICY_SELECT","(id = auth.uid())","((id = auth.uid()) AND (nivel_acesso = ( SELECT u.nivel_acesso
   FROM usuarios u
  WHERE (u.id = auth.uid()))))"
"public","usuarios","Usuarios podem ver o proprio perfil","{authenticated}","SELECT","PERMISSIVE","CRITICA","ADMIN_SEM_FILTRO_DE_TENANT","((id = auth.uid()) OR usuario_e_admin())",""
