schema_name,function_name,identity_arguments,result_type,language,volatility,security_definer,configuration,definition
public,processar_necessidade_material,"p_projeto_id uuid, p_of_numero text, p_materia_prima_id uuid, p_quantidade_necessaria numeric, p_unidade text, p_custo_unitario_material numeric, p_local_estoque text, p_data_necessidade_material date, p_observacoes text",jsonb,plpgsql,v,f,,"CREATE OR REPLACE FUNCTION public.processar_necessidade_material(p_projeto_id uuid, p_of_numero text, p_materia_prima_id uuid, p_quantidade_necessaria numeric, p_unidade text, p_custo_unitario_material numeric DEFAULT 0, p_local_estoque text DEFAULT 'principal'::text, p_data_necessidade_material date DEFAULT CURRENT_DATE, p_observacoes text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
declare
  v_empresa_id uuid := public.empresa_atual_id();
  v_saldo_livre numeric := 0;
  v_quantidade_ci numeric := 0;
  v_quantidade_compra numeric := 0;
  v_consumo_id uuid;
  v_requisicao_id uuid;
  v_status text;
begin
  if v_empresa_id is null then
    raise exception 'Empresa atual nao encontrada.';
  end if;

  if p_quantidade_necessaria <= 0 then
    raise exception 'Quantidade necessaria deve ser maior que zero.';
  end if;

  select saldo_livre into v_saldo_livre
  from public.estoque_saldos
  where empresa_id = v_empresa_id
    and materia_prima_id = p_materia_prima_id
    and local_estoque = p_local_estoque
  for update;

  v_saldo_livre := coalesce(v_saldo_livre, 0);
  v_quantidade_ci := least(v_saldo_livre, p_quantidade_necessaria);
  v_quantidade_compra := p_quantidade_necessaria - v_quantidade_ci;

  if v_quantidade_ci > 0 then
    v_consumo_id := public.registrar_consumo_interno(
      p_projeto_id, p_of_numero, p_materia_prima_id, v_quantidade_ci,
      p_unidade, p_custo_unitario_material, p_local_estoque,
      p_data_necessidade_material, p_observacoes
    );
  end if;

  if v_quantidade_compra > 0 then
    v_requisicao_id := public.registrar_requisicao_compra_material(
      p_projeto_id, p_of_numero, p_materia_prima_id, v_quantidade_compra,
      p_unidade, p_data_necessidade_material, p_observacoes
    );
  end if;

  v_status := case
    when v_quantidade_ci > 0 and v_quantidade_compra > 0
      then 'ci_parcial_compra_parcial'
    when v_quantidade_ci > 0 then 'ci_total'
    else 'compra_total'
  end;

  return jsonb_build_object(
    'status', v_status,
    'consumo_interno_id', v_consumo_id,
    'requisicao_compra_id', v_requisicao_id,
    'quantidade_consumo_interno', v_quantidade_ci,
    'quantidade_compra_externa', v_quantidade_compra,
    'saldo_livre_consultado', v_saldo_livre
  );
end;
$function$
"
public,proximo_codigo_empresa,,integer,sql,v,t,{search_path=public},"CREATE OR REPLACE FUNCTION public.proximo_codigo_empresa()
 RETURNS integer
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select nextval('public.empresas_codigo_seq')::integer
$function$
"
public,registrar_consumo_interno,"p_projeto_id uuid, p_of_numero text, p_materia_prima_id uuid, p_quantidade numeric, p_unidade text, p_custo_unitario_material numeric, p_local_estoque text, p_data_movimentacao date, p_observacoes text, p_of_id uuid",uuid,plpgsql,v,f,,"CREATE OR REPLACE FUNCTION public.registrar_consumo_interno(p_projeto_id uuid, p_of_numero text, p_materia_prima_id uuid, p_quantidade numeric, p_unidade text, p_custo_unitario_material numeric DEFAULT 0, p_local_estoque text DEFAULT 'principal'::text, p_data_movimentacao date DEFAULT CURRENT_DATE, p_observacoes text DEFAULT NULL::text, p_of_id uuid DEFAULT NULL::uuid)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
declare
  v_empresa_id uuid := public.empresa_atual_id();
  v_saldo_livre numeric;
  v_movimentacao_id uuid;
  v_consumo_id uuid;
begin
  if v_empresa_id is null then
    raise exception 'Empresa atual nao encontrada.';
  end if;

  if p_quantidade <= 0 then
    raise exception 'Quantidade do consumo interno deve ser maior que zero.';
  end if;

  if p_custo_unitario_material < 0 then
    raise exception 'Custo unitario do material nao pode ser negativo.';
  end if;

  if p_unidade not in ('kg', 'metro', 'barra', 'chapa', 'peca') then
    raise exception 'Unidade invalida para consumo interno.';
  end if;

  select saldo_livre into v_saldo_livre
  from public.estoque_saldos
  where empresa_id = v_empresa_id
    and materia_prima_id = p_materia_prima_id
    and local_estoque = p_local_estoque
  for update;

  if v_saldo_livre is null then
    raise exception 'Saldo de estoque nao encontrado para a materia-prima.';
  end if;

  if v_saldo_livre < p_quantidade then
    raise exception 'Saldo livre insuficiente para gerar consumo interno.';
  end if;

  update public.estoque_saldos
  set saldo_reservado = saldo_reservado + p_quantidade
  where empresa_id = v_empresa_id
    and materia_prima_id = p_materia_prima_id
    and local_estoque = p_local_estoque;

  insert into public.estoque_movimentacoes (
    empresa_id, materia_prima_id, local_estoque, tipo_movimento, quantidade,
    projeto_id, of_numero, of_id, observacoes, created_by
  )
  values (
    v_empresa_id, p_materia_prima_id, p_local_estoque, 'reserva', p_quantidade,
    p_projeto_id, p_of_numero, p_of_id,
    coalesce(p_observacoes, 'Reserva gerada por Consumo Interno'), auth.uid()
  )
  returning id into v_movimentacao_id;

  insert into public.consumos_internos (
    empresa_id, projeto_id, of_numero, of_id, materia_prima_id,
    estoque_movimentacao_id, local_estoque, quantidade, unidade,
    saldo_consumido, custo_unitario_material, data_movimentacao,
    observacoes, created_by
  )
  values (
    v_empresa_id, p_projeto_id, p_of_numero, p_of_id, p_materia_prima_id,
    v_movimentacao_id, p_local_estoque, p_quantidade, p_unidade,
    p_quantidade, p_custo_unitario_material, p_data_movimentacao,
    p_observacoes, auth.uid()
  )
  returning id into v_consumo_id;

  return v_consumo_id;
end;
$function$
"
public,registrar_requisicao_compra_material,"p_projeto_id uuid, p_of_numero text, p_materia_prima_id uuid, p_quantidade numeric, p_unidade text, p_data_necessidade_material date, p_observacoes text, p_of_id uuid",uuid,plpgsql,v,f,,"CREATE OR REPLACE FUNCTION public.registrar_requisicao_compra_material(p_projeto_id uuid, p_of_numero text, p_materia_prima_id uuid, p_quantidade numeric, p_unidade text, p_data_necessidade_material date, p_observacoes text DEFAULT NULL::text, p_of_id uuid DEFAULT NULL::uuid)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
declare
  v_empresa_id uuid := public.empresa_atual_id();
  v_requisicao_id uuid;
begin
  if v_empresa_id is null then
    raise exception 'Empresa atual nao encontrada.';
  end if;

  if p_quantidade <= 0 then
    raise exception 'Quantidade da requisicao deve ser maior que zero.';
  end if;

  if p_unidade not in ('kg', 'metro', 'barra', 'chapa', 'peca') then
    raise exception 'Unidade invalida para requisicao de compra.';
  end if;

  insert into public.requisicoes_compra (
    empresa_id,
    projeto_id,
    of_numero,
    of_id,
    data_necessidade_material,
    status,
    observacoes,
    created_by
  )
  values (
    v_empresa_id,
    p_projeto_id,
    p_of_numero,
    p_of_id,
    p_data_necessidade_material,
    'aberta',
    coalesce(p_observacoes, 'Compra externa gerada por falta de saldo livre'),
    auth.uid()
  )
  returning id into v_requisicao_id;

  insert into public.requisicao_compra_itens (
    empresa_id,
    requisicao_compra_id,
    materia_prima_id,
    quantidade_necessaria,
    unidade,
    observacoes,
    created_by
  )
  values (
    v_empresa_id,
    v_requisicao_id,
    p_materia_prima_id,
    p_quantidade,
    p_unidade,
    p_observacoes,
    auth.uid()
  );

  return v_requisicao_id;
end;
$function$
"
public,restore_operacional,"target_table regclass, target_id uuid",boolean,plpgsql,v,f,{search_path=public},"CREATE OR REPLACE FUNCTION public.restore_operacional(target_table regclass, target_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  rows_affected integer;
begin
  execute format(
    'update %s
       set deleted_at = null,
           deleted_by = null,
           ativo = true,
           updated_at = now()
     where id = $1
       and empresa_id = public.empresa_atual_id()
       and deleted_at is not null',
    target_table
  )
  using target_id;

  get diagnostics rows_affected = row_count;
  return rows_affected > 0;
end;
$function$
"
public,set_atualizado_em,,trigger,plpgsql,v,f,,"CREATE OR REPLACE FUNCTION public.set_atualizado_em()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.atualizado_em = now();
  return new;
end;
$function$
"
public,set_empresa_id_from_usuario,,trigger,plpgsql,v,t,{search_path=public},"CREATE OR REPLACE FUNCTION public.set_empresa_id_from_usuario()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if new.empresa_id is null then
    new.empresa_id := public.empresa_atual_id();
  end if;

  return new;
end;
$function$
"
public,set_ordem_fabricacao_numero,,trigger,plpgsql,v,f,,"CREATE OR REPLACE FUNCTION public.set_ordem_fabricacao_numero()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.numero_of is null or trim(new.numero_of) = '' then
    new.numero_of := public.gerar_numero_entidade('of');
  end if;
  return new;
end;
$function$
"
public,set_updated_at,,trigger,plpgsql,v,f,,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,soft_delete_operacional,"target_table regclass, target_id uuid",boolean,plpgsql,v,f,{search_path=public},"CREATE OR REPLACE FUNCTION public.soft_delete_operacional(target_table regclass, target_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  rows_affected integer;
begin
  execute format(
    'update %s
       set deleted_at = now(),
           deleted_by = auth.uid(),
           ativo = false,
           updated_at = now()
     where id = $1
       and empresa_id = public.empresa_atual_id()
       and deleted_at is null',
    target_table
  )
  using target_id;

  get diagnostics rows_affected = row_count;
  return rows_affected > 0;
end;
$function$
"
public,usuario_e_admin,,boolean,sql,s,t,{search_path=public},"CREATE OR REPLACE FUNCTION public.usuario_e_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1
    from public.profiles
    where id = auth.uid()
      and empresa_id = public.empresa_atual_id()
      and nivel_acesso = 'admin'
      and ativo = true
  )
$function$
"
public,usuario_empresa_atual,,"TABLE(usuario_id uuid, empresa_id uuid, empresa_codigo integer, empresa_nome text, empresa_slug text, plano text, nivel_acesso nivel_acesso)",sql,s,t,{search_path=public},"CREATE OR REPLACE FUNCTION public.usuario_empresa_atual()
 RETURNS TABLE(usuario_id uuid, empresa_id uuid, empresa_codigo integer, empresa_nome text, empresa_slug text, plano text, nivel_acesso nivel_acesso)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select
    profiles.id as usuario_id,
    empresas.id as empresa_id,
    empresas.codigo as empresa_codigo,
    empresas.nome as empresa_nome,
    empresas.slug as empresa_slug,
    empresas.plano,
    profiles.nivel_acesso
  from public.profiles
  join public.empresas
    on empresas.id = profiles.empresa_id
  where profiles.id = auth.uid()
    and profiles.ativo = true
    and empresas.ativo = true
$function$
"
public,validar_movimentacao_estoque,,trigger,plpgsql,v,t,{search_path=public},"CREATE OR REPLACE FUNCTION public.validar_movimentacao_estoque()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if not exists (
    select 1
    from public.itens_industriais item
    where item.id = new.item_id
      and item.empresa_id = new.empresa_id
      and item.deleted_at is null
  ) then
    raise exception 'Item industrial nao encontrado para a empresa atual.';
  end if;

  return new;
end;
$function$
"
